Entity,Day,Weekly cases,Year
Italy,2023-01-03,134496,2023
Italy,2023-01-04,153276,2023
Italy,2023-01-05,142720,2023
Italy,2023-01-06,135977,2023
Italy,2023-01-07,127738,2023
Italy,2023-01-08,108312,2023
Italy,2023-01-09,104497,2023
Italy,2023-01-10,104687,2023
Italy,2023-01-11,98201,2023
Italy,2023-01-12,91116,2023
Italy,2023-01-13,84060,2023
Italy,2023-01-14,76648,2023
Italy,2023-01-15,79745,2023
Italy,2023-01-16,72134,2023
Italy,2023-01-17,69552,2023
Italy,2023-01-18,60155,2023
Italy,2023-01-19,55653,2023
Italy,2023-01-20,51888,2023
Italy,2023-01-21,49509,2023
Italy,2023-01-22,47190,2023
Italy,2023-01-23,45096,2023
Italy,2023-01-24,44557,2023
Italy,2023-01-25,41399,2023
Italy,2023-01-26,39681,2023
Italy,2023-01-27,38159,2023
Italy,2023-01-28,36430,2023
Italy,2023-01-29,36722,2023
Italy,2023-01-30,36445,2023
Italy,2023-01-31,35773,2023
Italy,2023-02-01,35009,2023
Italy,2023-02-02,34352,2023
Italy,2023-02-03,34377,2023
Italy,2023-02-04,34078,2023
Italy,2023-02-05,32751,2023
Italy,2023-02-06,32795,2023
Italy,2023-02-07,32768,2023
Italy,2023-02-08,32591,2023
Italy,2023-02-09,32054,2023
Italy,2023-02-10,30901,2023
Italy,2023-02-11,30187,2023
Italy,2023-02-12,29286,2023
Italy,2023-02-13,28634,2023
Italy,2023-02-14,28413,2023
Italy,2023-02-15,28026,2023
Italy,2023-02-16,28153,2023
Italy,2023-02-17,28347,2023
Italy,2023-02-18,28760,2023
Italy,2023-02-19,29146,2023
Italy,2023-02-20,29388,2023
Italy,2023-02-21,29422,2023
Italy,2023-02-22,29487,2023
Italy,2023-02-23,29315,2023
Italy,2023-02-24,29438,2023
Italy,2023-02-25,29478,2023
Italy,2023-02-26,29177,2023
Italy,2023-02-27,28939,2023
Italy,2023-02-28,28820,2023
Italy,2023-03-01,27914,2023
Italy,2023-03-02,27881,2023
Italy,2023-03-03,26658,2023
Italy,2023-03-04,25765,2023
Italy,2023-03-05,25133,2023
Italy,2023-03-06,24610,2023
Italy,2023-03-07,24535,2023
Italy,2023-03-08,24327,2023
Italy,2023-03-09,23631,2023
Italy,2023-03-10,23963,2023
Italy,2023-03-11,24039,2023
Italy,2023-03-12,24149,2023
Italy,2023-03-13,24344,2023
Italy,2023-03-14,24303,2023
Italy,2023-03-15,24089,2023
Italy,2023-03-16,24078,2023
Italy,2023-03-17,23732,2023
Italy,2023-03-18,23420,2023
Italy,2023-03-19,23041,2023
Italy,2023-03-20,22693,2023
Italy,2023-03-21,22493,2023
Italy,2023-03-22,22205,2023
Italy,2023-03-23,22143,2023
Italy,2023-03-24,22237,2023
Italy,2023-03-25,22299,2023
Italy,2023-03-26,22665,2023
Italy,2023-03-27,22570,2023
Italy,2023-03-28,22621,2023
Italy,2023-03-29,22454,2023
Italy,2023-03-30,22190,2023
Italy,2023-03-31,21869,2023
Italy,2023-04-01,21524,2023
Italy,2023-04-02,20999,2023
Italy,2023-04-03,21067,2023
Italy,2023-04-04,21057,2023
Italy,2023-04-05,20752,2023
Italy,2023-04-06,20452,2023
Italy,2023-04-07,20073,2023
Italy,2023-04-08,20071,2023
Italy,2023-04-09,19907,2023
Italy,2023-04-10,19965,2023
Italy,2023-04-11,19644,2023
Italy,2023-04-12,16379,2023
Italy,2023-04-13,19790,2023
Italy,2023-04-14,21786,2023
Italy,2023-04-15,23108,2023
Italy,2023-04-16,24746,2023
Italy,2023-04-17,25388,2023
Italy,2023-04-18,25988,2023
Italy,2023-04-19,30547,2023
Italy,2023-04-20,28708,2023
Italy,2023-04-21,28049,2023
Italy,2023-04-22,27493,2023
Italy,2023-04-23,26659,2023
Italy,2023-04-24,26437,2023
Italy,2023-04-25,26245,2023
Italy,2023-04-26,25098,2023
Italy,2023-04-27,21809,2023
Italy,2023-04-28,23168,2023
Italy,2023-04-29,23210,2023
Italy,2023-04-30,23050,2023
Italy,2023-05-01,22747,2023
Italy,2023-05-02,22620,2023
Italy,2023-05-03,19235,2023
Italy,2023-05-04,22814,2023
Italy,2023-05-05,20821,2023
Italy,2023-05-06,20429,2023
Italy,2023-05-07,19894,2023
Italy,2023-05-08,19557,2023
Italy,2023-05-09,19474,2023
Italy,2023-05-10,22207,2023
Italy,2023-05-11,20032,2023
Italy,2023-05-12,19044,2023
Italy,2023-05-13,17819,2023
Italy,2023-05-14,17110,2023
Italy,2023-05-15,16518,2023
Italy,2023-05-16,16127,2023
Italy,2023-05-17,14887,2023
Italy,2023-05-18,14659,2023
Italy,2023-05-19,14343,2023
Italy,2023-05-20,14212,2023
Italy,2023-05-21,14163,2023
Italy,2023-05-22,14296,2023
Italy,2023-05-23,14460,2023
Italy,2023-05-24,14985,2023
Italy,2023-05-25,14839,2023
Italy,2023-05-26,14977,2023
Italy,2023-05-27,15111,2023
Italy,2023-05-28,15136,2023
Italy,2023-05-29,15103,2023
Italy,2023-05-30,15034,2023
Italy,2023-05-31,14402,2023
Italy,2023-06-01,13852,2023
Italy,2023-06-02,13261,2023
Italy,2023-06-03,12399,2023
Italy,2023-06-04,10983,2023
Italy,2023-06-05,10686,2023
Italy,2023-06-06,10618,2023
Italy,2023-06-07,10159,2023
Italy,2023-06-08,9597,2023
Italy,2023-06-09,9151,2023
Italy,2023-06-10,8997,2023
Italy,2023-06-11,9501,2023
Italy,2023-06-12,9136,2023
Italy,2023-06-13,8859,2023
Italy,2023-06-14,8188,2023
Italy,2023-06-15,7844,2023
Italy,2023-06-16,7460,2023
Italy,2023-06-17,7195,2023
Italy,2023-06-18,6930,2023
Italy,2023-06-19,6697,2023
Italy,2023-06-20,6539,2023
Italy,2023-06-21,6227,2023
Italy,2023-06-22,5891,2023
Italy,2023-06-23,5657,2023
Italy,2023-06-24,5475,2023
Italy,2023-06-25,5292,2023
Italy,2023-06-26,5233,2023
Italy,2023-06-27,5317,2023
Italy,2023-06-28,4903,2023
Italy,2023-06-29,4776,2023
Italy,2023-06-30,4700,2023
Italy,2023-07-01,4554,2023
Italy,2023-07-02,4430,2023
Italy,2023-07-03,4293,2023
Italy,2023-07-04,4107,2023
Italy,2023-07-05,3915,2023
Italy,2023-07-06,3836,2023
Italy,2023-07-07,3728,2023
Italy,2023-07-08,3612,2023
Italy,2023-07-09,3536,2023
Italy,2023-07-10,3547,2023
Italy,2023-07-11,3550,2023
Italy,2023-07-12,3542,2023
Italy,2023-07-13,3446,2023
Italy,2023-07-14,3422,2023
Italy,2023-07-15,3461,2023
Italy,2023-07-16,3405,2023
Italy,2023-07-17,3320,2023
Italy,2023-07-18,3322,2023
Italy,2023-07-19,3362,2023
Italy,2023-07-20,3386,2023
Italy,2023-07-21,3402,2023
Italy,2023-07-22,3439,2023
Italy,2023-07-23,3572,2023
Italy,2023-07-24,3628,2023
Italy,2023-07-25,3659,2023
Italy,2023-07-26,3827,2023
Italy,2023-07-27,4006,2023
Italy,2023-07-28,4128,2023
Italy,2023-07-29,4289,2023
Italy,2023-07-30,4381,2023
Italy,2023-07-31,4561,2023
Italy,2023-08-01,4606,2023
Italy,2023-08-02,4991,2023
Italy,2023-08-03,5369,2023
Italy,2023-08-04,5772,2023
Italy,2023-08-05,6049,2023
Italy,2023-08-06,6352,2023
Italy,2023-08-07,6323,2023
Italy,2023-08-08,6468,2023
Italy,2023-08-09,6342,2023
Italy,2023-08-10,6188,2023
Italy,2023-08-11,6055,2023
Italy,2023-08-12,6027,2023
Italy,2023-08-13,6071,2023
Italy,2023-08-14,6236,2023
Italy,2023-08-15,6290,2023
Italy,2023-08-16,6442,2023
Italy,2023-08-17,5889,2023
Italy,2023-08-18,6624,2023
Italy,2023-08-19,7102,2023
Italy,2023-08-20,7691,2023
Italy,2023-08-21,8258,2023
Italy,2023-08-22,8418,2023
Italy,2023-08-23,9790,2023
Italy,2023-08-24,11602,2023
Italy,2023-08-25,11846,2023
Italy,2023-08-26,12571,2023
Italy,2023-08-27,12948,2023
Italy,2023-08-28,13177,2023
Italy,2023-08-29,13409,2023
Italy,2023-08-30,14360,2023
Italy,2023-08-31,14863,2023
Italy,2023-09-01,15772,2023
Italy,2023-09-02,16323,2023
Italy,2023-09-03,17113,2023
Italy,2023-09-04,17752,2023
Italy,2023-09-05,18088,2023
Italy,2023-09-06,19890,2023
Italy,2023-09-07,21309,2023
Italy,2023-09-08,22436,2023
Italy,2023-09-09,23653,2023
Italy,2023-09-10,24730,2023
Italy,2023-09-11,25672,2023
Italy,2023-09-12,26017,2023
Italy,2023-09-13,28981,2023
Italy,2023-09-14,30777,2023
Italy,2023-09-15,32377,2023
Italy,2023-09-16,33534,2023
Italy,2023-09-17,34727,2023
Italy,2023-09-18,35286,2023
Italy,2023-09-19,35496,2023
Italy,2023-09-20,35693,2023
Italy,2023-09-21,36081,2023
Italy,2023-09-22,36585,2023
Italy,2023-09-23,37135,2023
Italy,2023-09-24,37524,2023
Italy,2023-09-25,38372,2023
Italy,2023-09-26,38489,2023
Italy,2023-09-27,38616,2023
Italy,2023-09-28,38775,2023
Italy,2023-09-29,39353,2023
Italy,2023-09-30,40314,2023
Italy,2023-10-01,39802,2023
Italy,2023-10-02,40633,2023
Italy,2023-10-03,40729,2023
Italy,2023-10-04,43258,2023
Italy,2023-10-05,44147,2023
Italy,2023-10-06,44456,2023
Italy,2023-10-07,44437,2023
Italy,2023-10-08,45648,2023
Italy,2023-10-09,44321,2023
Italy,2023-10-10,44143,2023
Italy,2023-10-11,42100,2023
Italy,2023-10-12,41620,2023
Italy,2023-10-13,40863,2023
Italy,2023-10-14,39436,2023
Italy,2023-10-15,38171,2023
Italy,2023-10-16,37347,2023
Italy,2023-10-17,37878,2023
Italy,2023-10-18,36135,2023
Italy,2023-10-19,33841,2023
Italy,2023-10-20,31919,2023
Italy,2023-10-21,30820,2023
Italy,2023-10-22,29933,2023
Italy,2023-10-23,29418,2023
Italy,2023-10-24,28436,2023
Italy,2023-10-25,27934,2023
Italy,2023-10-26,27924,2023
Italy,2023-10-27,28082,2023
Italy,2023-10-28,28221,2023
Italy,2023-10-29,28440,2023
Italy,2023-10-30,50649,2023
Italy,2023-10-31,49307,2023
Italy,2023-11-01,42232,2023
Italy,2023-11-02,37662,2023
Italy,2023-11-03,33218,2023
Italy,2023-11-04,29030,2023
Italy,2023-11-05,24847,2023
Italy,2023-11-06,31250,2023
Italy,2023-11-07,31250,2023
Italy,2023-11-08,31250,2023
Italy,2023-11-09,31250,2023
Italy,2023-11-10,31250,2023
Italy,2023-11-11,31250,2023
Italy,2023-11-12,31250,2023
Italy,2023-11-13,42476,2023
Italy,2023-11-14,42476,2023
Italy,2023-11-15,42476,2023
Italy,2023-11-16,42476,2023
Italy,2023-11-17,42476,2023
Italy,2023-11-18,42476,2023
Italy,2023-11-19,42476,2023
Italy,2023-11-20,49716,2023
Italy,2023-11-21,49716,2023
Italy,2023-11-22,49716,2023
Italy,2023-11-23,49716,2023
Italy,2023-11-24,49716,2023
Italy,2023-11-25,49716,2023
Italy,2023-11-26,49716,2023
Italy,2023-11-27,56696,2023
Italy,2023-11-28,56696,2023
Italy,2023-11-29,56696,2023
Italy,2023-11-30,56696,2023
Italy,2023-12-01,56696,2023
Italy,2023-12-02,56696,2023
Italy,2023-12-03,56696,2023
Italy,2023-12-04,54349,2023
Italy,2023-12-05,54349,2023
Italy,2023-12-06,54349,2023
Italy,2023-12-07,54349,2023
Italy,2023-12-08,54349,2023
Italy,2023-12-09,54349,2023
Italy,2023-12-10,54349,2023
Italy,2023-12-11,66376,2023
Italy,2023-12-12,66376,2023
Italy,2023-12-13,66376,2023
Italy,2023-12-14,66376,2023
Italy,2023-12-15,66376,2023
Italy,2023-12-16,66376,2023
Italy,2023-12-17,66376,2023
Italy,2023-12-18,58152,2023
Italy,2023-12-19,58152,2023
Italy,2023-12-20,58152,2023
Italy,2023-12-21,58152,2023
Italy,2023-12-22,58152,2023
Italy,2023-12-23,58152,2023
Italy,2023-12-24,58152,2023
Italy,2023-12-25,35547,2023
Italy,2023-12-26,35547,2023
Italy,2023-12-27,35547,2023
Italy,2023-12-28,35547,2023
Italy,2023-12-29,35547,2023
Italy,2023-12-30,35547,2023
Italy,2023-12-31,35547,2023
Italy,2024-01-01,21704,2024
Italy,2024-01-02,21704,2024
Italy,2024-01-03,21704,2024
Italy,2024-01-04,21704,2024
Italy,2024-01-05,21704,2024
Italy,2024-01-06,21704,2024
Italy,2024-01-07,21704,2024
Italy,2024-01-08,12630,2024
Italy,2024-01-09,12630,2024
Italy,2024-01-10,12630,2024
Italy,2024-01-11,12630,2024
Italy,2024-01-12,12630,2024
Italy,2024-01-13,12630,2024
Italy,2024-01-14,12630,2024
Italy,2024-01-15,6719,2024
Italy,2024-01-16,6719,2024
Italy,2024-01-17,6719,2024
Italy,2024-01-18,6719,2024
Italy,2024-01-19,6719,2024
Italy,2024-01-20,6719,2024
Italy,2024-01-21,6719,2024
Italy,2024-01-22,4227,2024
Italy,2024-01-23,4227,2024
Italy,2024-01-24,4227,2024
Italy,2024-01-25,4227,2024
Italy,2024-01-26,4227,2024
Italy,2024-01-27,4227,2024
Italy,2024-01-28,4227,2024
Italy,2024-01-29,3181,2024
Italy,2024-01-30,3181,2024
Italy,2024-01-31,3181,2024
Italy,2024-02-01,3181,2024
Italy,2024-02-02,3181,2024
Italy,2024-02-03,3181,2024
Italy,2024-02-04,3181,2024
Italy,2024-02-05,2470,2024
Italy,2024-02-06,2470,2024
Italy,2024-02-07,2470,2024
Italy,2024-02-08,2470,2024
Italy,2024-02-09,2470,2024
Italy,2024-02-10,2470,2024
Italy,2024-02-11,2470,2024
Italy,2024-02-12,1738,2024
Italy,2024-02-13,1738,2024
Italy,2024-02-14,1738,2024
Italy,2024-02-15,1738,2024
Italy,2024-02-16,1738,2024
Italy,2024-02-17,1738,2024
Italy,2024-02-18,1738,2024
Italy,2024-02-19,1259,2024
Italy,2024-02-20,1259,2024
Italy,2024-02-21,1259,2024
Italy,2024-02-22,1259,2024
Italy,2024-02-23,1259,2024
Italy,2024-02-24,1259,2024
Italy,2024-02-25,1259,2024
Italy,2024-02-26,946,2024
Italy,2024-02-27,946,2024
Italy,2024-02-28,946,2024
Italy,2024-02-29,946,2024
Italy,2024-03-01,946,2024
Italy,2024-03-02,946,2024
Italy,2024-03-03,946,2024
Italy,2024-03-04,764,2024
Italy,2024-03-05,764,2024
Italy,2024-03-06,764,2024
Italy,2024-03-07,764,2024
Italy,2024-03-08,764,2024
Italy,2024-03-09,764,2024
Italy,2024-03-10,764,2024
Italy,2024-03-11,697,2024
Italy,2024-03-12,697,2024
Italy,2024-03-13,697,2024
Italy,2024-03-14,697,2024
Italy,2024-03-15,697,2024
Italy,2024-03-16,697,2024
Italy,2024-03-17,697,2024
Italy,2024-03-18,621,2024
Italy,2024-03-19,621,2024
Italy,2024-03-20,621,2024
Italy,2024-03-21,621,2024
Italy,2024-03-22,621,2024
Italy,2024-03-23,621,2024
Italy,2024-03-24,621,2024
Italy,2024-03-25,523,2024
Italy,2024-03-26,523,2024
Italy,2024-03-27,523,2024
Italy,2024-03-28,523,2024
Italy,2024-03-29,523,2024
Italy,2024-03-30,523,2024
Italy,2024-03-31,523,2024
Italy,2024-04-01,569,2024
Italy,2024-04-02,569,2024
Italy,2024-04-03,569,2024
Italy,2024-04-04,569,2024
Italy,2024-04-05,569,2024
Italy,2024-04-06,569,2024
Italy,2024-04-07,569,2024
Italy,2024-04-08,521,2024
Italy,2024-04-09,521,2024
Italy,2024-04-10,521,2024
Italy,2024-04-11,521,2024
Italy,2024-04-12,521,2024
Italy,2024-04-13,521,2024
Italy,2024-04-14,521,2024
Italy,2024-04-15,537,2024
Italy,2024-04-16,537,2024
Italy,2024-04-17,537,2024
Italy,2024-04-18,537,2024
Italy,2024-04-19,537,2024
Italy,2024-04-20,537,2024
Italy,2024-04-21,537,2024
Italy,2024-04-22,572,2024
Italy,2024-04-23,572,2024
Italy,2024-04-24,572,2024
Italy,2024-04-25,572,2024
Italy,2024-04-26,572,2024
Italy,2024-04-27,572,2024
Italy,2024-04-28,572,2024
Italy,2024-04-29,666,2024
Italy,2024-04-30,666,2024
Italy,2024-05-01,666,2024
Italy,2024-05-02,666,2024
Italy,2024-05-03,666,2024
Italy,2024-05-04,666,2024
Italy,2024-05-05,666,2024
Italy,2024-05-06,774,2024
Italy,2024-05-07,774,2024
Italy,2024-05-08,774,2024
Italy,2024-05-09,774,2024
Italy,2024-05-10,774,2024
Italy,2024-05-11,774,2024
Italy,2024-05-12,774,2024
Italy,2024-05-13,832,2024
Italy,2024-05-14,832,2024
Italy,2024-05-15,832,2024
Italy,2024-05-16,832,2024
Italy,2024-05-17,832,2024
Italy,2024-05-18,832,2024
Italy,2024-05-19,832,2024
Italy,2024-05-20,951,2024
Italy,2024-05-21,951,2024
Italy,2024-05-22,951,2024
Italy,2024-05-23,951,2024
Italy,2024-05-24,951,2024
Italy,2024-05-25,951,2024
Italy,2024-05-26,951,2024
Italy,2024-05-27,1268,2024
Italy,2024-05-28,1268,2024
Italy,2024-05-29,1268,2024
Italy,2024-05-30,1268,2024
Italy,2024-05-31,1268,2024
Italy,2024-06-01,1268,2024
Italy,2024-06-02,1268,2024
Italy,2024-06-03,1587,2024
Italy,2024-06-04,1587,2024
Italy,2024-06-05,1587,2024
Italy,2024-06-06,1587,2024
Italy,2024-06-07,1587,2024
Italy,2024-06-08,1587,2024
Italy,2024-06-09,1587,2024
Italy,2024-06-10,1961,2024
Italy,2024-06-11,1961,2024
Italy,2024-06-12,1961,2024
Italy,2024-06-13,1961,2024
Italy,2024-06-14,1961,2024
Italy,2024-06-15,1961,2024
Italy,2024-06-16,1961,2024
Italy,2024-06-17,2485,2024
Italy,2024-06-18,2485,2024
Italy,2024-06-19,2485,2024
Italy,2024-06-20,2485,2024
Italy,2024-06-21,2485,2024
Italy,2024-06-22,2485,2024
Italy,2024-06-23,2485,2024
Italy,2024-06-24,3301,2024
Italy,2024-06-25,3301,2024
Italy,2024-06-26,3301,2024
Italy,2024-06-27,3301,2024
Italy,2024-06-28,3301,2024
Italy,2024-06-29,3301,2024
Italy,2024-06-30,3301,2024
Italy,2024-07-01,4722,2024
Italy,2024-07-02,4722,2024
Italy,2024-07-03,4722,2024
Italy,2024-07-04,4722,2024
Italy,2024-07-05,4722,2024
Italy,2024-07-06,4722,2024
Italy,2024-07-07,4722,2024
Italy,2024-07-08,8018,2024
Italy,2024-07-09,8018,2024
Italy,2024-07-10,8018,2024
Italy,2024-07-11,8018,2024
Italy,2024-07-12,8018,2024
Italy,2024-07-13,8018,2024
Italy,2024-07-14,8018,2024
Italy,2024-07-15,11770,2024
Italy,2024-07-16,11770,2024
Italy,2024-07-17,11770,2024
Italy,2024-07-18,11770,2024
Italy,2024-07-19,11770,2024
Italy,2024-07-20,11770,2024
Italy,2024-07-21,11770,2024
Italy,2024-07-22,16567,2024
Italy,2024-07-23,16567,2024
Italy,2024-07-24,16567,2024
Italy,2024-07-25,16567,2024
Italy,2024-07-26,16567,2024
Italy,2024-07-27,16567,2024
Italy,2024-07-28,16567,2024
Italy,2024-07-29,17724,2024
Italy,2024-07-30,17724,2024
Italy,2024-07-31,17724,2024
Italy,2024-08-01,17724,2024
Italy,2024-08-02,17724,2024
Italy,2024-08-03,17724,2024
Italy,2024-08-04,17724,2024
Italy,2024-08-05,17114,2024
Italy,2024-08-06,17114,2024
Italy,2024-08-07,17114,2024
Italy,2024-08-08,17114,2024
Italy,2024-08-09,17114,2024
Italy,2024-08-10,17114,2024
Italy,2024-08-11,17114,2024
Italy,2024-08-12,13248,2024
Italy,2024-08-13,13248,2024
Italy,2024-08-14,13248,2024
Italy,2024-08-15,13248,2024
Italy,2024-08-16,13248,2024
Italy,2024-08-17,13248,2024
Italy,2024-08-18,13248,2024
Italy,2024-08-19,14900,2024
Italy,2024-08-20,14900,2024
Italy,2024-08-21,14900,2024
Italy,2024-08-22,14900,2024
Italy,2024-08-23,14900,2024
Italy,2024-08-24,14900,2024
Italy,2024-08-25,14900,2024
Italy,2024-08-26,13673,2024
Italy,2024-08-27,13673,2024
Italy,2024-08-28,13673,2024
Italy,2024-08-29,13673,2024
Italy,2024-08-30,13673,2024
Italy,2024-08-31,13673,2024
Italy,2024-09-01,13673,2024
Italy,2024-09-02,10827,2024
Italy,2024-09-03,10827,2024
Italy,2024-09-04,10827,2024
Italy,2024-09-05,10827,2024
Italy,2024-09-06,10827,2024
Italy,2024-09-07,10827,2024
Italy,2024-09-08,10827,2024
Italy,2024-09-09,8528,2024
Italy,2024-09-10,8528,2024
Italy,2024-09-11,8528,2024
Italy,2024-09-12,8528,2024
Italy,2024-09-13,8528,2024
Italy,2024-09-14,8528,2024
Italy,2024-09-15,8528,2024
Italy,2024-09-16,9641,2024
Italy,2024-09-17,9641,2024
Italy,2024-09-18,9641,2024
Italy,2024-09-19,9641,2024
Italy,2024-09-20,9641,2024
Italy,2024-09-21,9641,2024
Italy,2024-09-22,9641,2024
Italy,2024-09-23,13038,2024
Italy,2024-09-24,13038,2024
Italy,2024-09-25,13038,2024
Italy,2024-09-26,13038,2024
Italy,2024-09-27,13038,2024
Italy,2024-09-28,13038,2024
Italy,2024-09-29,13038,2024
Italy,2024-09-30,12569,2024
Italy,2024-10-01,12569,2024
Italy,2024-10-02,12569,2024
Italy,2024-10-03,12569,2024
Italy,2024-10-04,12569,2024
Italy,2024-10-05,12569,2024
Italy,2024-10-06,12569,2024
Italy,2024-10-07,11735,2024
Italy,2024-10-08,11735,2024
Italy,2024-10-09,11735,2024
Italy,2024-10-10,11735,2024
Italy,2024-10-11,11735,2024
Italy,2024-10-12,11735,2024
Italy,2024-10-13,11735,2024
Italy,2024-10-14,9702,2024
Italy,2024-10-15,9702,2024
Italy,2024-10-16,9702,2024
Italy,2024-10-17,9702,2024
Italy,2024-10-18,9702,2024
Italy,2024-10-19,9702,2024
Italy,2024-10-20,9702,2024
Italy,2024-10-21,6681,2024
Italy,2024-10-22,6681,2024
Italy,2024-10-23,6681,2024
Italy,2024-10-24,6681,2024
Italy,2024-10-25,6681,2024
Italy,2024-10-26,6681,2024
Italy,2024-10-27,6681,2024
Italy,2024-10-28,4121,2024
Italy,2024-10-29,4121,2024
Italy,2024-10-30,4121,2024
Italy,2024-10-31,4121,2024
Italy,2024-11-01,4121,2024
Italy,2024-11-02,4121,2024
Italy,2024-11-03,4121,2024
Italy,2024-11-04,3146,2024
Italy,2024-11-05,3146,2024
Italy,2024-11-06,3146,2024
Italy,2024-11-07,3146,2024
Italy,2024-11-08,3146,2024
Italy,2024-11-09,3146,2024
Italy,2024-11-10,3146,2024
Italy,2024-11-11,2439,2024
Italy,2024-11-12,2439,2024
Italy,2024-11-13,2439,2024
Italy,2024-11-14,2439,2024
Italy,2024-11-15,2439,2024
Italy,2024-11-16,2439,2024
Italy,2024-11-17,2439,2024
Italy,2024-11-18,2270,2024
Italy,2024-11-19,2270,2024
Italy,2024-11-20,2270,2024
Italy,2024-11-21,2270,2024
Italy,2024-11-22,2270,2024
Italy,2024-11-23,2270,2024
Italy,2024-11-24,2270,2024
Italy,2024-11-25,2180,2024
Italy,2024-11-26,2180,2024
Italy,2024-11-27,2180,2024
Italy,2024-11-28,2180,2024
Italy,2024-11-29,2180,2024
Italy,2024-11-30,2180,2024
Italy,2024-12-01,2180,2024
Italy,2024-12-02,1980,2024
Italy,2024-12-03,1980,2024
Italy,2024-12-04,1980,2024
Italy,2024-12-05,1980,2024
Italy,2024-12-06,1980,2024
Italy,2024-12-07,1980,2024
Italy,2024-12-08,1980,2024
Italy,2024-12-09,1895,2024
Italy,2024-12-10,1895,2024
Italy,2024-12-11,1895,2024
Italy,2024-12-12,1895,2024
Italy,2024-12-13,1895,2024
Italy,2024-12-14,1895,2024
Italy,2024-12-15,1895,2024
Italy,2024-12-16,1852,2024
Italy,2024-12-17,1852,2024
Italy,2024-12-18,1852,2024
Italy,2024-12-19,1852,2024
Italy,2024-12-20,1852,2024
Italy,2024-12-21,1852,2024
Italy,2024-12-22,1852,2024
Italy,2024-12-23,1644,2024
Italy,2024-12-24,1644,2024
Italy,2024-12-25,1644,2024
Italy,2024-12-26,1644,2024
Italy,2024-12-27,1644,2024
Italy,2024-12-28,1644,2024
Italy,2024-12-29,1644,2024
Italy,2024-12-30,1711,2024
Italy,2024-12-31,1711,2024
Japan,2022-06-17,93308,2022
Japan,2022-06-18,91491,2022
Japan,2022-06-19,98001,2022
Japan,2022-06-20,98004,2022
Japan,2022-06-21,97972,2022
Japan,2022-06-22,98577,2022
Japan,2022-06-23,99557,2022
Japan,2022-06-24,106716,2022
Japan,2022-06-25,109520,2022
Japan,2022-06-26,103653,2022
Japan,2022-06-27,105434,2022
Japan,2022-06-28,109145,2022
Japan,2022-06-29,91985,2022
Japan,2022-06-30,121640,2022
Japan,2022-07-01,128701,2022
Japan,2022-07-02,136357,2022
Japan,2022-07-03,122586,2022
Japan,2022-07-04,132752,2022
Japan,2022-07-05,135817,2022
Japan,2022-07-06,168723,2022
Japan,2022-07-07,167131,2022
Japan,2022-07-08,191792,2022
Japan,2022-07-09,218022,2022
Japan,2022-07-10,269760,2022
Japan,2022-07-11,298524,2022
Japan,2022-07-12,323783,2022
Japan,2022-07-13,359068,2022
Japan,2022-07-14,406730,2022
Japan,2022-07-15,456283,2022
Japan,2022-07-16,506017,2022
Japan,2022-07-17,559111,2022
Japan,2022-07-18,611795,2022
Japan,2022-07-19,645395,2022
Japan,2022-07-20,658566,2022
Japan,2022-07-21,701298,2022
Japan,2022-07-22,784785,2022
Japan,2022-07-23,881791,2022
Japan,2022-07-24,969068,2022
Japan,2022-07-25,1038139,2022
Japan,2022-07-26,1112517,2022
Japan,2022-07-27,1211381,2022
Japan,2022-07-28,1283378,2022
Japan,2022-07-29,1332607,2022
Japan,2022-07-30,1358248,2022
Japan,2022-07-31,1379099,2022
Japan,2022-08-01,1403238,2022
Japan,2022-08-02,1416905,2022
Japan,2022-08-03,1432480,2022
Japan,2022-08-04,1456841,2022
Japan,2022-08-05,1480178,2022
Japan,2022-08-06,1495049,2022
Japan,2022-08-07,1496968,2022
Japan,2022-08-08,1498719,2022
Japan,2022-08-09,1504039,2022
Japan,2022-08-10,1504970,2022
Japan,2022-08-11,1501201,2022
Japan,2022-08-12,1488014,2022
Japan,2022-08-13,1443569,2022
Japan,2022-08-14,1395301,2022
Japan,2022-08-15,1366710,2022
Japan,2022-08-16,1353493,2022
Japan,2022-08-17,1335047,2022
Japan,2022-08-18,1315702,2022
Japan,2022-08-19,1336749,2022
Japan,2022-08-20,1400195,2022
Japan,2022-08-21,1476374,2022
Japan,2022-08-22,1524277,2022
Japan,2022-08-23,1549993,2022
Japan,2022-08-24,1565930,2022
Japan,2022-08-25,1594857,2022
Japan,2022-08-26,1560744,2022
Japan,2022-08-27,1501562,2022
Japan,2022-08-28,1258772,2022
Japan,2022-08-29,1366987,2022
Japan,2022-08-30,1307397,2022
Japan,2022-08-31,1252756,2022
Japan,2022-09-01,1182686,2022
Japan,2022-09-02,1108860,2022
Japan,2022-09-03,1047657,2022
Japan,2022-09-04,1164787,2022
Japan,2022-09-05,943707,2022
Japan,2022-09-06,902095,2022
Japan,2022-09-07,863242,2022
Japan,2022-09-08,822389,2022
Japan,2022-09-09,789736,2022
Japan,2022-09-10,654311,2022
Japan,2022-09-11,537181,2022
Japan,2022-09-12,706770,2022
Japan,2022-09-13,687169,2022
Japan,2022-09-14,665141,2022
Japan,2022-09-15,638200,2022
Japan,2022-09-16,605919,2022
Japan,2022-09-17,605919,2022
Japan,2022-09-18,605919,2022
Japan,2022-09-19,542475,2022
Japan,2022-09-20,519111,2022
